[31m2024-05-01 08:17:06,012[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 13852 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 14:58:45,746[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9f2ebedf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 14:58:45,890[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 14:58:46,792[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 14:58:46,824[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 14:58:46,825[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 14:58:47,052[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 14:58:47,053[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 4022 ms
[0;39m[31m2024-05-01 14:58:47,810[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41b30fd6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33c64f2e, org.springframework.security.web.context.SecurityContextPersistenceFilter@759c8c7e, org.springframework.security.web.header.HeaderWriterFilter@2c27406a, org.springframework.web.filter.CorsFilter@27ed9af, org.springframework.security.web.authentication.logout.LogoutFilter@2bda0928, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76a87127, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3c9684ed, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@576eb537, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@501b05bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ff2f73e, org.springframework.security.web.session.SessionManagementFilter@78ad9e86, org.springframework.security.web.access.ExceptionTranslationFilter@5509813, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7649e147]
[0;39m[31m2024-05-01 14:58:48,332[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 14:58:49,122[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 14:58:49,122[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 14:58:49,249[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 14:58:49,249[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 14:58:49,422[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 14:58:49,485[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 14:58:49,507[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 6.918 seconds (JVM running for 7.766)
[0;39m[31m2024-05-01 14:58:49,612[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 14:58:49,612[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 14:58:49,612[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 14:59:14,616[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 14:59:14,683[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mfindByUser method called
[0;39m[31m2024-05-01 14:59:15,147[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler http-nio-8082-exec-6 [32mlogin successful
[0;39m[31m2024-05-01 14:59:15,349[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 14:59:15,352[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mfindByUser method called
[0;39m[31m2024-05-01 14:59:20,033[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-5 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 14:59:20,033[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-5 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 14:59:20,034[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 14:59:20,037[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mfindByUser method called
[0;39m[31m2024-05-01 14:59:20,040[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-5 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 14:59:20,064[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-5 [32mCompleted initialization in 31 ms
[0;39m[31m2024-05-01 14:59:20,200[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-05-01 14:59:20,216[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-01 15:06:56,000[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 16668 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 15:06:56,000[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 15:06:56,057[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 15:06:56,060[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 15:06:56,060[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 15:06:57,410[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 15:06:57,453[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 30 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 15:06:57,960[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$9618063d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 15:06:57,971[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$72225d80] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 15:06:58,049[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 15:06:58,695[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 15:06:58,695[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 15:06:58,695[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 15:06:58,916[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 15:06:58,916[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2856 ms
[0;39m[31m2024-05-01 15:06:59,325[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@562ec48f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c74988e, org.springframework.security.web.context.SecurityContextPersistenceFilter@44e3e6f4, org.springframework.security.web.header.HeaderWriterFilter@1297f975, org.springframework.web.filter.CorsFilter@1fdba1a, org.springframework.security.web.authentication.logout.LogoutFilter@5f7124e3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c6bc234, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6fbd7213, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f90e925, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ac4b758, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@737a21a2, org.springframework.security.web.session.SessionManagementFilter@7eb84636, org.springframework.security.web.access.ExceptionTranslationFilter@e4c6b72, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@408d45a3]
[0;39m[31m2024-05-01 15:06:59,739[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 15:07:00,382[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 15:07:00,382[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 15:07:00,492[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 15:07:00,492[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 15:07:00,666[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 15:07:00,713[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 15:07:00,741[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 5.212 seconds (JVM running for 6.192)
[0;39m[31m2024-05-01 15:07:22,438[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 15:07:22,438[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 15:07:22,438[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 15:07:33,891[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-7 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 15:07:33,954[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-7 [32mfindByUser method called
[0;39m[31m2024-05-01 15:07:34,409[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler http-nio-8082-exec-7 [32mlogin successful
[0;39m[31m2024-05-01 15:07:34,649[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 15:07:34,654[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mfindByUser method called
[0;39m[31m2024-05-01 15:07:42,379[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-3 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 15:07:42,379[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-3 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 15:07:42,380[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-10 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 15:07:42,385[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-10 [32mfindByUser method called
[0;39m[31m2024-05-01 15:07:42,385[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-3 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 15:07:42,414[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-3 [32mCompleted initialization in 34 ms
[0;39m[31m2024-05-01 15:07:42,541[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-3 [32mQuery Executed Successfully
[0;39m[31m2024-05-01 15:07:42,543[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-3 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-01 15:08:19,167[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-01 15:08:19,167[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-01 15:08:40,779[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-7 [32mQuery Executed Successfully
[0;39m[31m2024-05-01 15:08:40,780[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-7 [32mRetrieved List of Available Deposits
