[31m2024-05-08 08:48:53,966[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 12:49:16,250[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mFindByUser method called
[0;39m[31m2024-05-08 13:21:17,645[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:21:17,680[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mFindByUser method called
[0;39m[31m2024-05-08 13:21:18,963[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler http-nio-8082-exec-6 [32mLogin successful
[0;39m[31m2024-05-08 13:21:19,175[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:21:19,185[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mFindByUser method called
[0;39m[31m2024-05-08 13:21:23,162[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-10 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:21:23,168[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-10 [32mFindByUser method called
[0;39m[31m2024-05-08 13:21:23,172[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-3 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 13:21:23,173[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-3 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 13:21:28,948[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 13:21:29,120[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:21:29,122[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mFindByUser method called
[0;39m[31m2024-05-08 13:22:06,069[0;39m [32m[ERROR][0;39m mybank.backend.service.rest.MyBankRestController http-nio-8082-exec-7 [32mValue must be Positive and Not Zero
[0;39m[31m2024-05-08 13:22:06,089[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-7 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.Object> mybank.backend.service.rest.MyBankRestController.availDepositApi(mybank.db.dao.dltemybankdaolayer.entity.DepositsAvailed): [Field error in object 'depositsAvailed' on field 'depositDuration': rejected value [0]; codes [Positive.depositsAvailed.depositDuration,Positive.depositDuration,Positive.java.lang.Integer,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [depositsAvailed.depositDuration,depositDuration]; arguments []; default message [depositDuration]]; default message [0xV002]] ]
[0;39m[31m2024-05-08 13:22:13,979[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:22:13,984[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 13:34:52,780[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:34:52,783[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 13:34:53,522[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:34:53,526[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 13:34:54,185[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:34:54,187[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 13:34:54,207[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mAttempts are updated
[0;39m[31m2024-05-08 13:34:54,208[0;39m [32m[WARN][0;39m mybank.backend.service.auth.CustomerFailureHandler http-nio-8082-exec-1 [32mInvalid credentials and attempts taken
[0;39m[31m2024-05-08 13:35:06,728[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:35:06,733[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mFindByUser method called
[0;39m[31m2024-05-08 13:35:07,244[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:35:07,247[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mFindByUser method called
[0;39m[31m2024-05-08 13:35:07,843[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:35:07,848[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mFindByUser method called
[0;39m[31m2024-05-08 13:35:07,856[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mAttempts are updated
[0;39m[31m2024-05-08 13:35:07,857[0;39m [32m[WARN][0;39m mybank.backend.service.auth.CustomerFailureHandler http-nio-8082-exec-8 [32mInvalid credentials and attempts taken
[0;39m[31m2024-05-08 13:35:17,479[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:35:17,483[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 13:35:18,111[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:35:18,115[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 13:35:18,697[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 13:35:18,699[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 13:35:18,701[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerFailureHandler http-nio-8082-exec-1 [32mMax Attempts reached account is suspended
[0;39m[31m2024-05-08 13:35:18,703[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mStatus has changed
[0;39m
